INFO:root:start time: 1725874250.3846526
INFO:root:Process 6 is running
INFO:root:start time: 1725874250.3929749
INFO:root:start time: 1725874250.3946877
INFO:root:start time: 1725874250.3947196
INFO:root:start time: 1725874250.395335
INFO:root:Process 19 is running
INFO:root:start time: 1725874250.3963294
INFO:root:start time: 1725874250.3967083
INFO:root:start time: 1725874250.3967144
INFO:root:Process 21 is running
INFO:root:Process 18 is running
INFO:root:Process 20 is running
INFO:root:start time: 1725874250.3982918
INFO:root:start time: 1725874250.3983092
INFO:root:start time: 1725874250.3983152
INFO:root:start time: 1725874250.3989935
INFO:root:start time: 1725874250.398822
INFO:root:start time: 1725874250.3988278
INFO:root:Process 1 is running
INFO:root:Process 10 is running
INFO:root:start time: 1725874250.3999114
INFO:root:start time: 1725874250.399742
INFO:root:Process 13 is running
INFO:root:start time: 1725874250.400241
INFO:root:start time: 1725874250.3999941
INFO:root:start time: 1725874250.4009762
INFO:root:start time: 1725874250.4016733
INFO:root:start time: 1725874250.4021502
INFO:root:Process 22 is running
INFO:root:Process 12 is running
INFO:root:Process 7 is running
INFO:root:start time: 1725874250.4033961
INFO:root:Process 5 is running
INFO:root:Process 0 is running
INFO:root:Process 15 is running
INFO:root:Process 4 is running
INFO:root:Process 9 is running
INFO:root:Process 14 is running
INFO:root:Process 8 is running
INFO:root:start time: 1725874250.405998
INFO:root:Process 23 is running
INFO:root:Process 3 is running
INFO:root:Process 17 is running
INFO:root:start time: 1725874250.4077396
INFO:root:Process 2 is running
INFO:root:Process 11 is running
INFO:root:Process 16 is running
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 16: num iterations: 6
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 17: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 18: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 19: num iterations: 5
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 20: num iterations: 7
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 21: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 22: num iterations: 6
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 24: num iterations: 5
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 26: num iterations: 6
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 27: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
